Optimizer:Adam&loss:mse&samplesize:1024&epochs:250&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:13:30&threshold_perc:90&threshold_value:[0.00961107]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:32&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:19:06&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:32&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:19:08&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:32&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:19:08&threshold_perc:90&threshold_value:[0.00981952]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:500&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:21:32&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:500&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:21:35&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:500&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:21:37&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:500&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:21:39&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:500&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:21:43&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:500&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:21:43&threshold_perc:90&threshold_value:[0.01033264]
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:35:23&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:37:26&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:38:43&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:38:51&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:40:18&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-14:00:40:18&threshold_perc:90&threshold_value:[0.00588552]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:09:08:42&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:256&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:09:09:00&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:256&epochs:25&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:09:09:30&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:256&epochs:25&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:09:09:31&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:25&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:09:10:10&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:25&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:09:10:14&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:25&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:09:10:14&threshold_perc:75&threshold_value:[0.02911468]
Optimizer:Adam&loss:mse&samplesize:512&epochs:31&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:09:10:44&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:31&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:09:10:45&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:512&epochs:31&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:09:10:45&threshold_perc:75&threshold_value:[0.01108988]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:11:28:05&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:11:28:10&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:11:28:16&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:11:28:29&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:11:28:34&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:256&pixelsize:32&time:2022-08-14:11:28:46&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-14:11:28:53&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-14:11:28:59&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-14:11:29:19&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-14:11:29:19&threshold_perc:90&threshold_value:[0.00487457]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:11:47:57&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:11:47:59&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:8192&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:11:48:06&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:8192&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:11:48:10&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:8192&epochs:150&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-14:11:48:16&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:8192&epochs:150&learningrate:0.001&batchsize:256&pixelsize:32&time:2022-08-14:11:48:29&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:8192&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-14:11:48:44&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:8192&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-14:11:48:54&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:8192&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-14:11:49:07&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:8192&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-14:11:49:07&threshold_perc:90&threshold_value:[0.00539483]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-18:20:19:07&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-23:19:31:11&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-23:19:31:14&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-23:19:31:27&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-23:19:32:18&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-23:19:32:23&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:1024&pixelsize:32&time:2022-08-23:19:32:31&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-23:19:33:02&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-23:19:33:05&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-23:19:33:16&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:1024&epochs:150&learningrate:0.001&batchsize:1024&pixelsize:128&time:2022-08-23:19:33:16&threshold_perc:90&threshold_value:[0.00574278]
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-09-03:21:41:44&threshold_perc:75&threshold_value:<built-in function threshold>
